[('-98', 0.2490072093747891), ('16', 0.2467688137852938), ('15', 0.21869117959998965), ('-95', 0.17923537405143614), ('-97', 0.1780057175756164), ('3.6', 0.17678346005396683), ('5km', 0.1751948466507978), ('16km', 0.1709510128114278), ('3.5', 0.16990342791030275), ('3.7', 0.16987210291643218), ('-94', 0.1629465548490869), ('3.8', 0.1608727812351207), ('17', 0.15857551978800405), ('3.4', 0.14530389809779937), ('3.9', 0.13301225973511055), ('-100', 0.13223106341417515), ('10km', 0.12113125412050718), ('3.3', 0.11827714822784748), ('18', 0.11666124364799536), ('-99', 0.11462792553794614)]
[('15', 0.4002694029105479), ('-94', 0.3771515658141088), ('16km', 0.28007626869550134), ('-98', -0.2649106395148424), ('5km', -0.2598928703081732), ('-95', 0.1943901863858083), ('3.8', 0.17956703896605788), ('3.9', 0.17464828642765046), ('3.4', -0.1684772299437451), ('3.3', -0.1683407991301527), ('16', -0.15941198766082124), ('-97', -0.14468734771806335), ('-93', 0.14176005209758524), ('3.5', -0.1352779076076435), ('4.0', 0.1268250058336159), ('3.2', -0.118595085564612), ('19', -0.11613088194045293), ('3.7', 0.11059087033547883), ('17', 0.10055396040672958), ('-103', -0.09631101644697797)]
[('18', 0.43274327842577387), ('17', 0.3841291964640974), ('-103', 0.3162689477268771), ('-101', 0.30199443006126797), ('-97', -0.2910769949203431), ('-98', -0.28610611190446306), ('-100', 0.2748378889801193), ('15', -0.20695222837415492), ('16km', -0.1766514446150504), ('16', -0.16796385264436073), ('3.3', -0.10760720323715844), ('-104', 0.08761984126369304), ('-102', 0.08327006213097658), ('5km', 0.07386182448793396), ('19', 0.07314352045378676), ('-99', 0.07159991717530872), ('3.6', 0.06933903600143448), ('"12', -0.05965757146263607), ('2018-02-17', -0.0595687968998544), ('3.2', -0.05822302919873672)]
[('18', 0.46355537466465274), ('-103', 0.42240785353447047), ('17', -0.4179882920461984), ('-100', -0.29064783991360427), ('-95', -0.21588141461392374), ('16km', 0.2076279871497149), ('15', 0.18589635961031928), ('19', 0.18310714723679195), ('-104', 0.17980838479240976), ('-101', -0.17591410616646094), ('16', -0.11208664147546778), ('5km', 0.09054412262145368), ('-99', -0.08810364624566208), ('3.5', -0.07909103674282462), ('-94', 0.07565765507243642), ('-102', 0.06927500816492929), ('-98', 0.05553989428524089), ('3.3', 0.055427727343015404), ('-105', 0.05313414383598334), ('"75', 0.05267002278835188)]
[('3.6', 0.6213812127258062), ('-95', 0.4047861093628069), ('3.5', -0.33758486436493923), ('-97', -0.3354852584769542), ('17', -0.17123471381263897), ('16km', -0.16723880817417516), ('-94', -0.15386458854834506), ('-101', -0.15371352794656826), ('-98', 0.1395678307352716), ('3.4', -0.09937780684730473), ('16', 0.06990788421653413), ('-100', -0.06805846889645256), ('3.3', -0.06320105627239286), ('"11', 0.05726130839491586), ('"12', 0.0550017873810938), ('"9', 0.05105983907082075), ('4.0', -0.04999342241017568), ('"10', 0.048322403703040376), ('11km', 0.04463438356300876), ('10km', 0.044105579103031714)]
[('3.6', 0.5394923148980124), ('-97', 0.5008943481589819), ('3.5', -0.31998813120435354), ('-95', -0.2917218491168818), ('-98', -0.2610338360720058), ('3.7', -0.14160114340166136), ('20km', 0.13497372867263302), ('-101', 0.12456257641504119), ('3.3', 0.10886428354854864), ('3.8', -0.10779079202441408), ('17', 0.10655346652848571), ('16km', 0.10375669488812801), ('10km', -0.07917500924952128), ('-94', 0.07471148990400467), ('3.4', -0.07442832290584332), ('3.9', -0.061806647250945305), ('"20', 0.05823215463865063), ('3.2', 0.05652205106625217), ('-96', -0.0564468161683205), ('5km', -0.05583500887442698)]
[('-98', 0.4121533057786538), ('-95', -0.412126377024188), ('-97', -0.3621290374674829), ('5km', 0.3602881940544254), ('3.5', -0.23989174802904234), ('-94', 0.23535662635966784), ('17', 0.1661104911143567), ('3.4', -0.15729010094489834), ('-101', 0.14192291069606336), ('20km', -0.14165872793744197), ('18', -0.13967847211784723), ('3.7', -0.13337640313897345), ('3.8', 0.13040868623806126), ('-96', -0.1216294156517152), ('-103', -0.12083829309925039), ('3.3', 0.12052588073959344), ('16km', 0.09025534175181997), ('4.0', 0.07879692218634389), ('3.6', 0.0737193459914321), ('-104', -0.05754622106980034)]
[('3.7', -0.5163900860829523), ('3.5', 0.4883505863116997), ('3.3', -0.32525812885374744), ('3.6', 0.30147686672206936), ('5km', -0.1879179916266237), ('3.4', 0.18428624978869443), ('3.8', -0.1733402941891785), ('-95', -0.16137200539147697), ('20km', -0.12346878411199222), ('19', -0.12080964794748864), ('-94', 0.10873094020436425), ('-97', -0.10446699033727173), ('3.2', -0.10398481147227238), ('16km', 0.10092646710527971), ('-98', 0.09268562916668169), ('-100', 0.09232192113024758), ('-104', -0.0909949183704874), ('10km', 0.08897714865718097), ('15km', 0.08036832568280498), ('-101', -0.06798274260550598)]
[('3.8', 0.5134714460425975), ('19', -0.3500862093256172), ('-104', -0.3043241219123119), ('3.4', -0.2738944834682042), ('3.7', -0.2644244380264208), ('3.3', 0.23894864385717507), ('-99', -0.22571383656960314), ('18', 0.2145948126093533), ('-96', -0.17768111350263444), ('-97', 0.16264189247557123), ('-103', 0.1581638989464534), ('10km', 0.1472683468389413), ('5km', -0.12109906082956756), ('-95', 0.11295847866059902), ('-100', 0.09021031328265465), ('4.0', -0.07950542572088792), ('15', -0.070639888862809), ('16km', -0.06052374661087177), ('3.9', -0.05626381772918953), ('16', 0.05582520118111589)]
[('3.4', 0.6363827053486648), ('-99', -0.3821754287186266), ('3.5', -0.3739696888868059), ('3.3', -0.3729632074684976), ('-100', 0.1441742897660458), ('3.8', 0.12795808860804322), ('19', -0.12588347400487918), ('-104', -0.12067000571994115), ('16km', -0.09111613537939069), ('4.1', 0.09068592984098847), ('20km', 0.08686358790232261), ('5km', 0.081596147080439), ('-97', 0.0812714620428365), ('-98', 0.07976465727214131), ('3.6', -0.07521452229810822), ('3.9', -0.07005255775395833), ('4.4', -0.04530069157372921), ('10h', 0.04489040497744856), ('3.7', 0.04401024366178041), ('18', 0.0429895002833175)]
[('5km', -0.5795411516736056), ('-96', -0.25882800948939655), ('10km', 0.2556882429178935), ('16km', 0.2483628694853871), ('15', -0.2344141567969166), ('-101', 0.23171335209208305), ('-93', -0.23050745100205922), ('-100', -0.2256788400260475), ('-98', 0.199363928844757), ('3.7', 0.1869647998594118), ('4.0', -0.131088810511702), ('17', 0.12693651381986162), ('3.5', -0.1260161687094021), ('3.4', 0.0901040358562146), ('3.8', -0.08046337839437094), ('-97', -0.0781322412590653), ('-94', 0.07597329200497496), ('15km', 0.06709386205536061), ('18', 0.0641618183423575), ('-99', 0.06031884623896199)]
[('3.8', -0.5111707375662384), ('3.7', 0.4105072153624817), ('19', -0.3366690675848517), ('-104', -0.30991078966441404), ('-99', -0.23894184821854722), ('16km', 0.23103263273148844), ('5km', 0.18991853790478871), ('3.4', -0.13950035939588581), ('20km', -0.13669113007724912), ('18', 0.12806418176886067), ('3.5', 0.1208110788709226), ('-96', -0.10325056051925931), ('-100', 0.10309308834977146), ('-103', 0.0959493190811362), ('-101', 0.08974774374680619), ('-98', 0.08971927293556539), ('3.2', -0.08262407062829229), ('4.0', 0.08123356376759261), ('3.6', 0.0790653995010313), ('3.9', -0.07862315158875702)]
[('-99', 0.6508837903045895), ('5km', 0.24774025512301315), ('19', -0.2396063513415877), ('3.3', -0.2300021006153694), ('-104', -0.2279615399371194), ('-100', -0.2065390529484599), ('16km', 0.19561644277349205), ('-96', -0.19197962622368595), ('3.4', 0.17947534926619071), ('3.8', 0.1757159166205269), ('4.0', -0.16328256708127825), ('-98', -0.12304118221259266), ('20km', -0.11382432357075645), ('15', -0.09976639150011747), ('10km', -0.09863729616109446), ('-95', 0.09175991900361867), ('16', 0.09090734484110215), ('15km', -0.07972867061398106), ('17', -0.07576240463735037), ('-93', -0.07016589525638141)]
[('3.9', -0.8113122478802034), ('4.0', 0.3291661786739318), ('3.8', 0.23531541097193012), ('-100', -0.1693357769234714), ('-101', 0.150112519871645), ('3.3', -0.13191487211261724), ('3.5', 0.11820429550958304), ('20km', -0.10407305326491938), ('-104', 0.10268857915730638), ('3.7', 0.09868965057625817), ('19', 0.09795620642433074), ('10km', 0.07495733440519764), ('16km', 0.07196071859242599), ('3.6', 0.0586804524984474), ('18', -0.045328140027547655), ('12h', 0.0439016842970615), ('3.4', -0.04106515129104094), ('-94', -0.0397614364571715), ('3.2', -0.03773142255175477), ('04h', -0.03763424112349416)]
[('-100', -0.5102399866425287), ('-101', 0.46938517946662534), ('3.7', -0.3106343242795761), ('-95', 0.2929486709768345), ('3.9', 0.23494873434904265), ('-99', -0.22676214483549129), ('5km', 0.21900559337936243), ('10km', -0.1541872580855711), ('-94', -0.1403661216799905), ('-96', -0.14015849160717309), ('-97', 0.12300244709093634), ('3.5', 0.10428992430512929), ('4.0', 0.08147928241282609), ('17', 0.07645034296749206), ('02h', -0.06657608424307074), ('3.8', -0.06539798173771022), ('3.3', -0.05698987850966734), ('-104', 0.056502869361279885), ('20km', 0.055243500245808035), ('8km', -0.052270698240940265)]
[('4.0', 0.7256056006411111), ('3.8', -0.2291228882669471), ('3.3', 0.22735542714889462), ('-99', 0.22700483567819357), ('3.5', -0.18804824698217384), ('3.7', -0.18527259432865073), ('16km', -0.16370733137553606), ('-96', -0.15259644486854795), ('3.6', -0.14681957488159394), ('3.4', 0.14301038569957872), ('20km', 0.13742531272120345), ('-101', -0.13114169135379716), ('5km', -0.11774530267569534), ('-104', -0.11172363667180187), ('19', -0.1113006533587954), ('-94', 0.08713846277600792), ('-95', 0.0819064168722864), ('-103', 0.06998005615629638), ('18', 0.06992013091096219), ('4.1', 0.05867813597950937)]
[('-96', 0.46284512396289335), ('-100', -0.33076937831945336), ('16km', -0.3125766947576362), ('-104', -0.2596527063945122), ('20km', 0.24929016572982143), ('19', -0.2196679838344223), ('-101', 0.2151903786337855), ('-95', -0.20443172978368707), ('-99', 0.18838835897908673), ('15', 0.16057225047085127), ('-93', 0.1468798715668852), ('4.0', -0.14615877728408116), ('10km', 0.14190699194064538), ('3.2', -0.12838423469275703), ('3.3', 0.1076138846454416), ('-94', -0.10563930653093243), ('5km', -0.08816838108103858), ('-98', 0.0878362975512571), ('4.1', 0.08426881704895244), ('4.5', 0.08166568475615882)]
[('-96', -0.5620301152023129), ('-93', 0.4039955868812528), ('16km', -0.3330762349979824), ('3.3', -0.2650995627774404), ('20km', 0.19499373056294003), ('4.4', 0.18421247301601906), ('3.4', -0.16663023064179142), ('4.5', 0.1605558361347468), ('3.7', 0.13292021080414704), ('-94', 0.11625510092811449), ('10km', 0.1145166552678462), ('4.2', 0.10311722147724867), ('4.1', -0.09861660539265671), ('3.2', 0.09252261158716363), ('33km', 0.08485871322178862), ('15', 0.08482406758008494), ('3.8', -0.08307154102254144), ('3.5', 0.0815900887779552), ('-95', -0.07785780789902108), ('4.0', -0.07015604739729664)]
