[('16', 0.2472310493190432), ('-98', 0.24603732267691364), ('15', 0.21895652518245315), ('-95', 0.18114962281737015), ('3.6', 0.17823373308335522), ('-97', 0.17234468520871823), ('3.5', 0.17215104756891914), ('5km', 0.17184255853797262), ('3.7', 0.16844200149488678), ('-94', 0.166418567040809)]
[('15', 0.4223079515717415), ('-94', 0.3746144077200728), ('-98', -0.2689871151090078), ('16km', 0.2408956459565945), ('5km', -0.23395279387828355), ('-95', 0.18897894422752332), ('3.9', 0.18390679597775555), ('16', -0.18144369816128847), ('-97', -0.17572116403798524), ('3.4', -0.17168805746550742)]
[('17', 0.5040439304438988), ('-101', 0.37448465557657923), ('-100', 0.3430304242856694), ('18', 0.30186988405993975), ('-98', -0.298545405002237), ('15', -0.2632553642517006), ('-103', 0.21773095342285545), ('16km', -0.1986392699019833), ('-97', -0.17924094665948317), ('16', -0.13645235556481383)]
[('-103', 0.5022845655555795), ('18', 0.49595338663280036), ('-95', -0.34354868551053147), ('17', -0.24731319482225664), ('19', 0.23122214454123577), ('-104', 0.21239170559328843), ('16', -0.1643803184749491), ('-100', -0.14456459470977753), ('15', 0.14128082030380382), ('-101', -0.11992741561944058)]
[('-95', 0.6719324143594014), ('-94', -0.3015399570772528), ('17', -0.27246007461280103), ('-97', -0.25637425516887213), ('-103', 0.21103585758586518), ('-101', -0.19972093383043685), ('18', 0.1830811692492326), ('3.6', 0.16469924340613634), ('16km', -0.14123217343503566), ('-100', -0.09762976932845165)]
[('19', -0.43046747927395324), ('-98', 0.430338809163723), ('-104', -0.42856248198256613), ('-97', -0.4219719425531009), ('-95', -0.17767882402964344), ('18', 0.12180982115888668), ('16km', 0.12171856209979214), ('3.5', 0.11679991474820607), ('-103', 0.11587860369804726), ('5km', 0.10886487498253242)]
[('-97', 0.541141568212161), ('19', -0.4520104341149906), ('-104', -0.4420194113287875), ('-98', -0.2650363760384581), ('18', 0.2160461177076222), ('-103', 0.19153603773407388), ('3.5', -0.11904628990855631), ('-101', -0.11057158038260242), ('3.4', 0.10781998159432364), ('17', -0.08946260173613504)]
[('-100', -0.6757936388733456), ('-101', 0.4242143512552471), ('3.5', -0.25607288936342854), ('5km', -0.17071333780401002), ('10km', 0.14105851823904045), ('17', 0.13810991299610134), ('3.4', 0.13766450736200792), ('-95', 0.13365295148598363), ('-99', 0.1316884324019288), ('3.6', -0.13135590091043162)]
[('3.4', -0.4479840981810402), ('3.9', -0.4292246876608089), ('3.6', 0.42332772873411995), ('4.2', 0.2209810860073727), ('-100', -0.21101744974344455), ('-101', 0.20674474705811235), ('-99', -0.19653210796553822), ('4.1', 0.18710900653068832), ('5km', 0.17861888681042642), ('-97', 0.15783411885857984)]
[('10km', 0.7003529026315759), ('5km', -0.2894028215241302), ('2018-02-21', 0.23234382143766447), ('3.6', -0.19396957445378732), ('-100', 0.17319741297070243), ('2.7', 0.1652091072796955), ('3.4', -0.139857729352715), ('2.5', 0.13309731454974139), ('2018-02-24', 0.12299401728254071), ('3.3', -0.11865327332725899)]
